2026-03-06 15:38:48 | INFO     | __main__ | ============================================================
2026-03-06 15:38:48 | INFO     | __main__ | EMR 전처리 시작
2026-03-06 15:38:48 | INFO     | __main__ | ============================================================
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | ============================================================
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | EMR 전처리 파이프라인 시작
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | ============================================================
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | 1단계: 치료 시작일 매핑
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | 2단계: 검사 날짜 → Week 변환
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Week 할당 완료: Week 0=138건, Week 1=262건, Week 2=200건, Week 3=171건, Week 4=157건, Week 5=149건, Week 6=138건, Week 7=134건
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | 3단계: Long → Wide 형식 변환
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Week 0 CBC 결측 환자: 31.0%
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Week 1 CBC 결측 환자: 0.0%
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Week 2 CBC 결측 환자: 0.0%
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Week 3 CBC 결측 환자: 14.5%
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Week 4 CBC 결측 환자: 21.5%
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Week 5 CBC 결측 환자: 25.5%
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Week 6 CBC 결측 환자: 31.0%
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Week 7 CBC 결측 환자: 33.0%
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | Wide 변환 완료: 200명, 48개 컬럼
2026-03-06 15:38:48 | INFO     | src.data.preprocessing | 4단계: 결측 Week 보간
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | 보간 완료 (방법: linear), 잔여 결측: 372건
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | 5단계: CTCAE Grade 계산
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | [neutropenia] Grade 분포: {0: 98, 1: 15, 2: 21, 3: 21, 4: 45}, Grade 3+ 발생률: 33.0%
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | [anemia] Grade 분포: {0: 30, 1: 92, 2: 71, 3: 7}, Grade 3+ 발생률: 3.5%
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | [thrombocytopenia] Grade 분포: {0: 97, 1: 66, 2: 17, 3: 12, 4: 8}, Grade 3+ 발생률: 10.0%
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | [leukopenia] Grade 분포: {0: 67, 1: 26, 2: 35, 3: 26, 4: 46}, Grade 3+ 발생률: 36.0%
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | [lymphopenia] Grade 분포: {0: 41, 1: 36, 2: 57, 3: 41, 4: 25}, Grade 3+ 발생률: 33.0%
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | 6단계: 환자 정보 병합
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | 전처리 완료: 200명, 113개 변수
2026-03-06 15:38:49 | INFO     | src.data.preprocessing | ============================================================
2026-03-06 15:38:49 | INFO     | __main__ | 전처리 완료: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/data/processed/emr_processed.csv (200명, 113변수)
2026-03-06 15:38:49 | INFO     | __main__ | ============================================================
2026-03-06 15:38:49 | INFO     | __main__ | 학습 파이프라인 시작
2026-03-06 15:38:49 | INFO     | __main__ | ============================================================
2026-03-06 15:38:52 | INFO     | src.utils.helpers | 시드 고정: 42
2026-03-06 15:38:52 | INFO     | main | ============================================================
2026-03-06 15:38:52 | INFO     | main | 1단계: 데이터 로드
2026-03-06 15:38:52 | INFO     | main | ============================================================
2026-03-06 15:38:52 | INFO     | src.data.data_loader | 데이터 로드 완료: /Users/hwangsang-ik/Desktop/ccrt_hematologic_toxicity/data/processed/emr_processed.csv (200행 x 113열)
2026-03-06 15:38:52 | INFO     | src.utils.helpers | ============================================================
2026-03-06 15:38:52 | INFO     | src.utils.helpers | 데이터셋 요약
2026-03-06 15:38:52 | INFO     | src.utils.helpers | ============================================================
2026-03-06 15:38:52 | INFO     | src.utils.helpers | 총 환자 수: 200
2026-03-06 15:38:52 | INFO     | src.utils.helpers | 변수 수: 113
2026-03-06 15:38:52 | INFO     | src.utils.helpers | 결측치: 372
2026-03-06 15:38:52 | INFO     | src.utils.helpers | 양성 (Grade 3+): 66 (33.0%)
2026-03-06 15:38:52 | INFO     | src.utils.helpers | 음성 (Grade <3): 134 (67.0%)
2026-03-06 15:38:52 | INFO     | src.utils.helpers | ============================================================
2026-03-06 15:38:52 | INFO     | main | ============================================================
2026-03-06 15:38:52 | INFO     | main | 2단계: 결측치 처리
2026-03-06 15:38:52 | INFO     | main | ============================================================
2026-03-06 15:38:52 | INFO     | src.data.data_loader | 결측치가 있는 컬럼 수: 6
2026-03-06 15:38:52 | WARNING  | src.data.data_loader | 결측률 30% 초과 변수 제거: ['WBC_week0', 'ANC_week0', 'ALC_week0', 'AMC_week0', 'PLT_week0', 'Hb_week0']
2026-03-06 15:38:52 | INFO     | src.data.data_loader | 결측치 처리 완료 (전략: median)
2026-03-06 15:38:52 | INFO     | main | ============================================================
2026-03-06 15:38:52 | INFO     | main | 3단계: 데이터 분할 (학습/검증/테스트)
2026-03-06 15:38:52 | INFO     | main | ============================================================
2026-03-06 15:38:52 | INFO     | src.data.data_loader | 데이터 분할 완료: 학습=130, 검증=30, 테스트=40
